"","title","location","design","size","modelling_used","internal_validation","ROB","exposures","outcomes","temporal_ordering","mediators","unmeasured_biases","causal_framework","modelling_type"
"1","2-week prevalence and associated factors of fever, diarrhea, and coexisting fever and diarrhea among children aged 6-23months in rural Hunan Province","China (Hunan)","Cross sectional","16985","Stepwise logistic regression","No","High (cross sectional; no validation)","Age; caregiver education; yingyangbao; minimum dietary diversity; minimum acceptable diet","Two-week prevalence of fever and/or diarrhea","No","No","WASH factors","No","Logistic regression"
"2","A practical predictive model to predict 30-day mortality in neonatal sepsis","China (Nanjing and Ganzhou)","Retrospective single-centre cohort","195","Multivariate logistic regression (haemoglobin, prothrombin time)","None (AUC reported)","High - retrospective, single-centre; no validation","Admission lab biomarkers (haemoglobin, prothrombin time, routine biochemistry)","30-day all-cause mortality in neonates","Yes","No","Selection bias; no external validation","No explicit causal framework","Logistic regression"
"3","A three-step diagnosis of paediatric pneumonia at the emergency department using clinical predictors, C-reactive protein, and pneumococcal PCR","Switzerland (Geneva, Lausanne, Sion)","Prospective multicentre diagnostic cohort","142","Stepwise multivariate logistic regression (clinical  CRP/PCT  PCR)","None","Moderate - prospective; no validation / imperfect reference standard","Clinical signs; CRP; PCT; pneumococcal PCR; viral PCR","Pneumonia with consolidation; complicated pneumonia","No","No","Diagnostic misclassification; no validation","No explicit causal framework","Logistic regression"
"4","ADAMTS13 in pediatric sepsis: a prognostic biomarker with potential therapeutic implications","Egypt (Menoufia)","Prospective observational","70","Univariate logistic regression; ROC","None","Moderate - prospective, single-centre; no validation","Serum ADAMTS13 level; severity scores","PICU mortality","Yes","No","Small sample; single-centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"5","Admission serum lactate is associated with all-cause mortality in the pediatric intensive care unit","China (Zhejiang)","Retrospective database cohort","12213","Multivariate logistic regression; spline/segmented regression","None","High - retrospective, single-centre; no validation","Admission serum lactate level","PICU mortality","Yes","No","Residual confounding; timing variability","No explicit causal framework","Logistic regression; Spline regression"
"6","Antibiotherapy at birth in very low birth weight infants before and after the use of interleukin 6 as an infectious biomarker in a tertiary level unit","Spain (Asturias)","Retrospective cohort (pre/post)","200","Binary logistic regression","None","High - retrospective, single-centre; no validation","IL-6 testing implementation; gestational factors","Antibiotic therapy first 72-h; morbidity/mortality","Yes","No","Practice changes; confounding","No explicit causal framework","Logistic regression"
"7","Apolipoprotein A-V is a novel diagnostic and prognostic predictor in pediatric patients with sepsis: a prospective pilot study in PICU","China (Shanghai)","Prospective pilot cohort","101","Logistic regression; ROC","None","Moderate - prospective, single-centre; small sample; no validation","Serum ApoA-V level on admission","PICU mortality","Yes","No","Small sample; single-centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"8","Assessment of neutrophil to lymphocyte ratio, platelet to lymphocyte ratio and systemic immune-inflammatory index as diagnostic markers for neonatal sepsis","China (Hangzhou)","Retrospective controlled study","120","Multivariate logistic regression (NLR, PLR, SII)  ROC","None (AUC reported)","High - retrospective, single-centre; no validation","Admission NLR, PLR, systemic immune-inflammatory index, WBC","Neonatal sepsis (clinical  culture)","No","No","Single-centre; retrospective; small sample","No explicit causal framework","Logistic regression"
"9","Association between serum transferrin receptor levels and malaria recurrence in a malaria endemic area in Tanzania","Tanzania (Handeni)","Longitudinal community cohort","428","Univariate and multivariate logistic regression","None","High - community cohort; no validation","Biomarkers of iron status (sTfR, hepcidin, leptin, ferritin, CRP, DHEAS)","Malaria recurrence over 6-months","Yes","No","Nutritional confounding; measurement error","No explicit causal framework","Logistic regression"
"10","Association of intrapartum risk factors and infant clinical indicators with culture-confirmed early-onset neonatal sepsis in a rural hospital in India","India (Andhra Pradesh)","Prospective observational cohort","236","Logistic regression (univariate; backward elimination)","None","Moderate - prospective, single-centre; no validation","Intrapartum risk factors; infant clinical indicators; ANC; CRP","Culture-confirmed early-onset neonatal sepsis (-72-h)","Yes","No","Single hospital; antibiotic prophylaxis practices","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"11","Association of neutrophil-lymphocyte ratio and the presence of neonatal sepsis","China (Henan)","Retrospective hospital-based case-control","1480","Multiple logistic regression; ROC","None","High - retrospective; no validation","Admission NLR strata","Presence of neonatal sepsis","No","No","Selection bias; incomplete cultures","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"12","Association of plasma tau with mortality and long-term neurocognitive impairment in survivors of pediatric cerebral malaria and severe malarial anemia","Uganda (Kampala)","Prospective cohort","467","Logistic regression (mortality); linear mixed-effects models","None","Moderate - prospective; no validation","Plasma tau concentration at admission","Mortality; neurocognitive scores over 24-months","Yes","No","Loss to follow-up; unmeasured comorbidities","No explicit causal framework","Logistic regression; General/Mixed linear model"
"13","B-type natriuretic peptide is a useful biomarker predicting disease severity in children with isolated bronchiolitis in the emergency department","Turkey (Izmir)","Prospective cross-sectional ED cohort","264","Binary logistic regression; ANOVA; correlation","None","Moderate - prospective, single-centre; no validation","Plasma BNP level; clinical severity score; vital signs","Disease severity category; hospitalization; length of stay","No","No","Single-centre; selection bias; lack of longitudinal follow-up","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"14","Bacteria profiles and risk factors for proven early-onset sepsis in preterm neonates","China (Shenyang)","Retrospective NICU case-control","156","Multivariate logistic regression; ROC (AUC 0.968)","Hosmer-Lemeshow only; no split-sample or cross-validation","High - retrospective, single-centre; no validation","Apgar score (5min); CRP; PCT; IL-6; perinatal factors","Culture-confirmed EONS -72-h","No","No","Biomarker timing variability; small sample","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"15","Bioinformatic analysis and machine-learning methods in neonatal sepsis: identification of biomarkers and immune infiltration","China (Hangzhou; secondary GEO datasets)","Secondary analysis of public transcriptomic datasets","227","LASSO; SVM-RFE; Random Forest; CIBERSORT; 10-fold cross-validation","Internal cross-validation and external GEO validation set","Moderate - in-silico analysis; relies on public data","Whole-blood gene expression profiles","Neonatal sepsis vs control status","No","Immune-cell infiltration patterns","Batch effects across datasets; retrospective microarray limitations","No explicit causal framework","Penalised regression; SVM; Random forest; Gene co-expression/network; Other (non-modelling) approaches used"
"16","Biomarker phenotype for early diagnosis and triage of sepsis to the pediatric intensive care unit","Canada (Alberta)","Prospective observational multicentre cohort","123","OPLS-DA multivariate models; ROC analysis","Seven-fold cross-validation; internal train-test splits","Moderate - prospective but small sample; no external validation","Serum metabolite panel (55 metabolites); inflammatory protein mediators","Need for PICU vs ward/outpatient care among sepsis cases","Yes","No","Sample size; case-mix differences; assay variability","No explicit causal framework","OPLS-DA; Other (non-modelling) approaches used"
"17","Bloodstream infections during the onset of necrotizing enterocolitis and their relation with the pro-inflammatory response, gut wall integrity and severity of disease in NEC","Netherlands and Austria (Groningen, Vienna)","Prospective observational (two-centre)","57","Descriptive statistics; correlations; comparative tests","Not applicable (no predictive model)","Moderate - prospective but small sample; no prediction model","Bloodstream infection status; plasma I-FABP; IL-8 levels","NEC severity (Bell stage); mortality","Yes","I-FABP; IL-8 (inflammatory cascade)","Low incidence of BSI; limited power","Implicit pathophysiology discussion; no formal framework","Other (non-modelling) approaches used"
"18","C-reactive protein in early-onset neonatal sepsis - a cutoff point for CRP value as a predictor of early-onset neonatal sepsis","Israel (Tel Aviv)","Retrospective observational cohort","400","Logistic regression (CRP as predictor); ROC","None","High - retrospective, single-centre; no validation","First CRP measurement at 6-8-h","Clinical early-onset neonatal sepsis (cEONS)","No","No","Physiologic CRP rise; maternal factors; low sensitivity","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"19","C-reactive protein to platelet ratio as an early biomarker in differentiating neonatal late-onset sepsis in neonates with pneumonia","China (Zhengzhou)","Retrospective single-centre observational","1385","Multivariate logistic regression; ROC analysis","None","High - retrospective; no validation","C-reactive protein to platelet ratio (CPR); CRP; platelet count","Late-onset sepsis among neonates with pneumonia","No","No","Retrospective data; timing variability; selection bias","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"20","C-reactive protein-to-albumin ratio as an early biomarker to identify sepsis in neonates with pneumonia","China (Zhengzhou)","Retrospective hospital-based observational","847","Multivariate logistic regression; ROC","None","High - retrospective; no validation","CRP-to-albumin ratio (CAR)","Sepsis among neonates with pneumonia","No","No","Retrospective data; biomarker timing; single centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"21","Can sTREM-1 predict septic shock and death in late-onset neonatal sepsis? A pilot study","Mexico (Monterrey)","Prospective cross-sectional pilot study","71","ROC curve analysis","None","High - small sample; exploratory; no validation","Plasma sTREM-1 level on diagnosis","Progression to septic shock and/or death within 7-days","Yes","No","Small sample; detection limits; single setting","No explicit causal framework","Other (non-modelling) approaches used"
"22","Chitinase-3-like 1 is a biomarker of acute kidney injury and mortality in paediatric severe malaria","Uganda (Jinja)","Prospective cohort (secondary analysis of RCT)","159","Generalized linear models; mixed-effects models","None","Moderate - prospective cohort; no validation","Plasma CHI3L1 levels (daily for 4-days)","Acute kidney injury; in-hospital and 6-month mortality","Yes","No","Secondary analysis; potential confounding; intervention effects","No explicit causal framework","General/Mixed linear model"
"23","Clinical Indicators of Late-Onset Sepsis Workup in Very Low-Birth-Weight Infants in the NICU","USA (Cleveland, Ohio)","Retrospective matched case-control","174","Binary logistic regression (clinical indicators)","None","High - retrospective; single centre; no validation","Hypothermia; apnea; desaturation; bradycardia; other clinical signs","Culture-positive late-onset sepsis workup","No","No","Possible CoNS contamination; small cohort","No explicit causal framework","Logistic regression"
"24","Clinical Features of and Risk Factors for Hydrocephalus in Childhood Bacterial Meningitis","China (Shenyang)","Retrospective hospital cohort","267","Multivariate logistic regression","None","High - retrospective; single centre; no validation","Rural residence; altered consciousness; prior antibiotics; CSF protein >2-g/L; CRP >100-mg/L; dexamethasone","Hydrocephalus following bacterial meningitis","Yes","No","Retrospective data; incomplete follow-up","No explicit causal framework","Logistic regression"
"25","Clinical and Laboratory Predictors of 30-Day Mortality in Severe Acute Malnourished Children with Severe Pneumonia","Bangladesh (Dhaka)","Prospective cohort","191","Multivariable logistic regression; random forest (five-fold cross-validation)","Internal cross-validation (AUC 0.83)","Moderate - prospective; single centre; limited validation","Sex; LAZ < -4; PMNL %; CRP; PCT; hypoxia","30-day all-cause mortality","Yes","No","Small sample; single centre; biomarkers only at admission","No explicit causal framework","Logistic regression; Random forest"
"26","Classification of Invasive Bloodstream Infections and Plasmodium falciparum Malaria Using Autoantibodies as Biomarkers","Ghana (Ashanti Region)","Cross-sectional diagnostic biomarker study","75","Random forest (20-000 trees); clustering","Out-of-bag error and repeated marker selection (100 runs)","Moderate - small sample; internal validation only","Protein microarray of 9345 autoantibodies (8 selected)","Disease class (malaria vs bacteremia)","No","No","Misclassification of NTS cases; batch effects","No explicit causal framework","Random forest; Clustering"
"27","Circadian Variation of Plasminogen-Activator-Inhibitor-1 Levels in Children with Meningococcal Sepsis","Netherlands (Rotterdam)","Retrospective analysis of prospective cohort","184","Descriptive statistics; ANOVA; correlation","Not applicable (no predictive model)","Moderate - observational; subset measurements; no validation","Admission time block; plasma PAI-1 level","Illness severity scores; death; amputations/skin grafts","Yes","PAI-1 as mediator of coagulopathy (discussed)","Subset assay; circadian confounding","No explicit causal framework","Other (non-modelling) approaches used"
"28","Clinical Value of Serum Interleukin18 in Neonatal Sepsis Diagnosis and Mortality Prediction","China (Zhengzhou)","Prospective casecontrol","122","Multivariate logistic regression; ROC (AUC0.77)","None","Moderate  prospective, singlecentre; no validation","Serum IL18; CRP; vitals","Neonatal sepsis diagnosis; inhospital mortality","No","No","Small sample; single centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"29","Clinical value of procalcitonintoalbumin ratio for identifying sepsis in neonates with pneumonia","China (Zhengzhou)","Retrospective hospital cohort","912","Multivariate logistic regression; ROC (AUC0.72)","None","High  retrospective; no validation","Procalcitonintoalbumin ratio; CRP; albumin","Sepsis among neonates with pneumonia","No","No","Retrospective data; single centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"30","Clinical Value of Laboratory Biomarkers for the Diagnosis and Early Identification of CulturePositive Sepsis in Neonates","China (Guangzhou)","Retrospective cohort","298","Multivariate logistic regression; nomogram; fivefold crossvalidation","Internal crossvalidation (fivefold)","Moderate  retrospective; internal validation only","CRP; PLT; BUN; conjugated bilirubin; RDW; MPV","Neonatal sepsis (overall and culturepositive)","No","No","Single centre; retrospective","No explicit causal framework","Logistic regression; Risk-scoring models; Other (non-modelling) approaches used"
"31","Clinical Prognosis in Neonatal Bacterial Meningitis: The Role of Cerebrospinal Fluid Protein","China (Shanghai)","Retrospective multicentre cohort","232","Multivariate logistic regression; ROC (CSF protein cutoff)","None","High  retrospective; no validation","CSF protein concentration; poor feeding; pneumonia","Poor clinical outcome (GOS14)","Yes","No","Retrospective data; variability in CSF","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"32","Clinical Prediction of Early Onset Sepsis in Preterm Neonates","Ukraine (Poltava)","Retrospective cohort","152","Stepwise logistic regression; predictive score","None","High  retrospective; no validation","Gestational age; placenta changes; Apgar1min; monocytes>6.5%; maternal abortions; PROM","Earlyonset sepsis","Yes","No","Limited culture confirmation; retrospective","No explicit causal framework","Logistic regression; Risk-scoring models"
"33","Correlation analysis of serum inflammatory cytokine levels and immune markers in children with severe hand, foot and mouth disease","China (Hangzhou)","Retrospective observational cohort","200","Multivariate logistic regression","None","High  retrospective, singlecentre; no validation","Serum IL6, IL10, TNF, IFN; WBC; neutrophils; IgG, IgM","Severe versus mild HFMD","No","No","Single centre; retrospective design","No explicit causal framework","Logistic regression"
"34","Cord blood procalcitonin level and earlyonset sepsis in extremely preterm infants","France (Paris)","Prospective cohort","186","Logistic regression; ROC analysis","None","Moderate  prospective, singlecentre; no validation","Cord blood procalcitonin concentration","Earlyonset neonatal sepsis","Yes","No","Sensitivity limitations; single centre","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"35","Cord blood presepsin as a predictor of earlyonset neonatal sepsis in term and preterm newborns","Italy (Rome)","Prospective pilot study","93","ROC analysis; correlation statistics","None","Moderate  prospective, small sample; no validation","Cord blood presepsin level","Clinical earlyonset neonatal sepsis","Yes","No","Low culturepositive cases; single centre","No explicit causal framework","Other (non-modelling) approaches used"
"36","Combined detection of monocyte distribution width and procalcitonin for diagnosing and prognosing neonatal sepsis","China (Lianyungang, Jiangsu)","Retrospective diagnostic cohort","69","ROC analysis; Cox regression","None","High  retrospective, small sample; no validation","Monocyte distribution width; procalcitonin; CRP","Neonatal sepsis diagnosis; 28day mortality","Yes","No","Single centre; retrospective design","No explicit causal framework","Other (non-modelling) approaches used; Cox PH model"
"37","Clinical value of TAT, PIC and tPAIC as predictive markers for severe sepsis in pediatric patients","China (Wuhan)","Singlecentre observational cohort","148","Logistic regression; ROC analysis","None","High  observational; no validation","Serum TAT; PIC; tPAIC levels","Progression from sepsis to severe sepsis","Yes","No","Single centre; limited external validity","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"38","Development and validation of a model for prediction of septic shock in neonates with sepsis","China (Wuhan)","Retrospective hospital cohort (training/validation split)","406","Multivariate logistic regression; nomogram","Splitsample (70/30); AUC 0.873 train, 0.920 validation","Moderate  retrospective, singlecentre; internal split only","Sex; CRP 6h; serum amyloidA 6h; WBC 6h; PLT 6h; Ca 6h","Septic shock vs no shock within 24h","Yes","No","Single centre; measurementtiming variability","No explicit causal framework","Logistic regression; Risk-scoring models"
"39","Development and validation of a diagnostic model for early differentiation of sepsis and noninfectious SIRS in critically ill children","Germany (Hannover)","Secondary analysis of prospective RCT data (diagnostic model)","289","Random Forest (448 predictors)","Temporal splitsample; AUC 0.78 in test set","Moderate  singlecentre; internal validation only","PICU stay length; central line; temperature; prior episodes; IL6; PLT; PCT; CRP","Sepsis vs noninfectious SIRS","Yes","No","Single centre; missingdata imputation; misclassification","No explicit causal framework","Random forest"
"40","Developing a Machine Learning System for Identification of Severe Hand, Foot, and Mouth Disease from Electronic Medical Record Data","China (Guangzhou)","Retrospective EMR cohort","2532","Random Forest with 10fold CV and test set","10fold CV plus 30% holdout test (AUC 0.916)","Moderate  retrospective; internal validation only","16 clinical/lab variables (e.g., LDH, CKMB, glucose, vomiting)","Severe vs mild HFMD","Yes","No","Single centre; EMR data quality; imputation bias","No explicit causal framework","Random forest"
"41","Cytokine profile distinguishes children with Plasmodium falciparum malaria from those with bacterial bloodstream infections","Ghana (Ashanti Region)","Crosssectional casecontrol diagnostic study","68","Random Forest; CART","Train/test split (75/25); outofbag error","Moderate  small sample; internal validation only","Serum cytokine panel (eg, haptoglobin, sFasL, C2)","Malaria vs bacterial BSI classification","No","No","Small sample; batch effects; endemic variability","No explicit causal framework","Random forest; Decision tree / CART"
"42","Cytokine profile as diagnostic and prognostic factor in neonatal sepsis","Mexico (Mrida)","Prospective cohort of highrisk neonates","96","ROC analysis; relative risks","None","Moderate  prospective; small sample; no validation","Baseline serum IL6, IL10, GCSF, MCP1, IFN","Development of sepsis; early/late; mortality or sequelae","Yes","No","Small sample; single centre; assay limitations","No explicit causal framework","Other (non-modelling) approaches used"
"43","Diagnostic value of elevated CXCR4 and CXCL12 in neonatal sepsis","Turkey (Ankara and Istanbul)","Prospective casecontrol (lateonset)","50","ROC analysis; univariate logistic regression","None","High  prospective, small sample; no validation","Serum CXCR4, CXCL12, IL6; I/T ratio","Lateonset neonatal sepsis diagnosis","No","No","Small sample; biomarker assay variability","No explicit causal framework","Other (non-modelling) approaches used; Logistic regression"
"44","Diagnostic utility of biomarkers in diagnosis of early stages of neonatal sepsis in NICU in Egypt","Egypt (Cairo)","Crosssectional diagnostic study","116","ROC curve analysis; sensitivity/specificity","None","High  crosssectional; no validation","Serum CRP, TNF, IL6, IL1","Neonatal sepsis (cultureproven and suspected)","No","No","Cutoff choice; single centre","No explicit causal framework","Other (non-modelling) approaches used"
"45","Diagnostic reliability of salivary Creactive protein as a noninvasive biomarker of neonatal sepsis","India (Tamil Nadu)","Analytical crosssectional","136","Spearman correlation; ROC analysis","None","High  crosssectional; no validation","Salivary CRP concentration","Serum CRP 10mg/L; culturepositive sepsis","No","No","Nonstandard saliva sampling; single centre","No explicit causal framework","Other (non-modelling) approaches used"
"46","Diagnostic markers of serious bacterial infections in infants aged 29 to 90days","South Korea (Bucheon)","Retrospective emergencydepartment cohort","199","Multivariate logistic regression; ROC","None","High  retrospective, single centre; no validation","NLR; PCT; CRP; WBC; ANC","Serious bacterial infection (UTI, bacteremia, meningitis)","Yes","No","Culture contamination; missing data exclusions","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"47","Development and validation of a mortality risk model for pediatric sepsis","China (Hunan)","Retrospective PICU cohort (model development)","788","Multivariate logistic regression; splitsample validation","Internal split (75/25); AUC 0.85","Moderate  retrospective; internal validation only","BNP; albumin; total bilirubin; Ddimer; lactate; MV within 24h","Inhospital mortality","Yes","No","Single centre; retrospective data quality","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"48","Efficacy and safety of applying a neonatal earlyonset sepsis risk calculator in China","China (Chongqing)","Retrospective casecontrol","501","Multivariate logistic regression; ROC; combined EOS risk calculator  biomarkers","None (apparent performance only)","High  retrospective, singlecentre; no validation","EOS risk calculator score; PCT; CBC indices; CRP","Earlyonset sepsis diagnosis","No","No","Retrospective design; inclusion criteria; biomarker timing","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used; Risk-scoring models"
