"","title","location","design","size","modelling_used","internal_validation","ROB","exposures","outcomes","temporal_ordering","mediators","unmeasured_biases","causal_framework","modelling_type"
"49","Economic and diagnostic biomarker tests of neonatal sepsis: a prospective study from a tertiary care hospital in Nepal","Nepal (Kathmandu)","Prospective crosssectional","171","Logistic regression; ROC analysis of RDW, MPV, PDW, CRP, ESR","None","High  crosssectional; no validation","RDW; MPV; PDW; CRP; ESR; demographic factors","Cultureconfirmed neonatal sepsis","No","No","Culture sensitivity; singlecentre LMIC context","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"50","Earlyonset neonatal sepsis: inflammatory biomarkers and microRNA as potential diagnostic tools in preterm newborns","Czech Republic (Prague, Usti nad Labem)","Prospective pilot casecontrol","20","Differential expression analysis; descriptive statistics","None","Moderate  prospective, very small sample; exploratory","Cord IL18; peripheral VEGFA; circulating microRNAs","Culturepositive earlyonset sepsis","Yes","No","Small sample; sequencing variability","No explicit causal framework","Differential expression; Other (non-modelling) approaches used"
"51","Dysbiosis anticipating necrotizing enterocolitis in very premature infants","United Kingdom (London)","Prospective longitudinal cohort","369","Logistic regression; Random Forest on 16S OTUs","None","Moderate  observational; internal analysis only","Gut microbiota OTUs (Clostridium perfringens, Klebsiella); duration CPAP oxygen","Development of NEC (Bell stage 2)","Yes","No","Sample handling; sequencing batch effects","Implicit microbiomedisease model","Logistic regression; Random forest"
"52","Diagnostic value of umbilical cord blood interleukin6 level in premature infants with earlyonset sepsis","China (Beijing)","Prospective cohort","188","ROC curve; logistic regression","None","Moderate  prospective; no validation","Cord blood IL6 concentration","Earlyonset sepsis in preterm infants","Yes","No","Few EOS cases; single centre","No explicit causal framework","Other (non-modelling) approaches used; Logistic regression"
"53","Efficacy and safety of applying a neonatal earlyonset sepsis risk calculator in China","China (Chongqing)","Retrospective casecontrol","501","Multivariate logistic regression; ROC; combined EOS risk calculator  biomarkers","None (apparent performance only)","High  retrospective, singlecentre; no validation","EOS risk calculator score; PCT; CBC indices; CRP","Earlyonset sepsis diagnosis","No","No","Retrospective design; inclusion criteria; biomarker timing","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used; Risk-scoring models"
"54","Explaining changes in child health inequality in the run up to the 2015 Millennium Development Goals: the case of Zambia","Zambia (national DHS)","Repeated crosssectional survey decomposition","18330","Multilevel logistic regression; concentration index; Oaxaca decomposition","None","Moderate  survey data; observational; no validation","Wealth index; maternal education; birth order; breastfeeding; facility delivery; maternal anthropometrics","Stunting (HAZ<2); fever in past 2weeks","No","No","Recall bias; sampling error; crosssectional design","Concentration index inequality framework","Logistic regression; Other (non-modelling) approaches used; Oaxaca decomposition"
"55","Establishment and validation of a multivariate predictive scoring model for intravenous immunoglobulinresistant Kawasaki disease: a study of children from two centres in China","China (Wuhan and Beijing)","Retrospective multicentre cohort (training  external validation)","1026","Binary logistic regression; 3item scoring model","Internal training; external validation (AUC 0.84)","Moderate  retrospective; external validation present","Serum total bilirubin 12.8mol/L; NLR 5; PNI 52.4","IVIGresistant Kawasaki disease","Yes","No","Variable cutoffs; retrospective data","No explicit causal framework","Logistic regression; Risk-scoring models"
"56","Enriching clinical trials enrolling children with cerebral malaria using admission demographics, physical examination and pointofcare testing results","Malawi (Blantyre)","Retrospective casecontrol prognostic analysis","1674","Multivariate logistic regression; ROC (AUC 0.71)","None","Moderate  retrospective; no validation","Blantyre Coma Score; deep breathing; blood lactate","Inhospital mortality; neurologic disability at discharge","Yes","No","Admission bias; missing variables","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"57","Elevated plasma interleukin8 as a risk factor for mortality in children presenting with cerebral malaria","Benin (Cotonou and AbomeyCalavi)","Prospective observational cohort","70","Univariate and multivariate logistic regression","None","Moderate  prospective; small sample; no validation","Admission plasma IL8; other cytokines (TNF, IL1, IL10, CXCL9)","Inhospital mortality","Yes","No","Small sample; limited culture exclusion","No explicit causal framework","Logistic regression"
"58","Hydrogen sulfide in exhaled gases from ventilated septic neonates and children: A preliminary report","United Kingdom (London)","Prospective observational casecontrol","40","Descriptive statistics; MannWhitney test","None","Moderate  prospective; small sample; no validation","Exhaled HS concentration (ppb)","Presence and trajectory of sepsis","Yes","No","Small sample; device measurement variation","No explicit causal framework","Other (non-modelling) approaches used"
"59","Housing and child health in subSaharan Africa: A crosssectional analysis","33 SSA countries","Crosssectional pooled DHS/MIS surveys","824694","Conditional logistic regression; randomeffects metaanalysis","None","Moderate  crosssectional; survey secondary data","Improved vs unimproved housing features","Malaria infection; diarrhoea; ARI; stunting; wasting; underweight; anaemia","No","No","Residual socioeconomic confounding; selfreport bias","Concentrationindex inequality framework","Logistic regression; Random-effects meta-analysis"
"60","Higher blood urea nitrogen level is independently linked with the presence and severity of neonatal sepsis","China (Henan)","Retrospective hospital cohort","925","Multivariate logistic regression; ROC","None","High  retrospective; single centre; no validation","Blood urea nitrogen tertiles; PCT; hsCRP","Neonatal sepsis and severe sepsis status","No","No","Retrospective design; control selection","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"61","High immunoglobulinE level is associated with increased readmission in children with bronchopneumonia","China (Shanghai)","Retrospective cohort","1099","Multivariate logistic regression","None","High  retrospective; single centre; no validation","Serum IgE categories; asthma history","Unplanned readmission within 12months","Yes","No","Residual confounding; missing outpatient data","No explicit causal framework","Logistic regression"
"62","Heparinbinding protein: A prognostic biomarker associated with severe or complicated communityacquired pneumonia in children","China (Zhejiang and Shanghai)","Retrospective multicentre cohort","125","Multivariate logistic regression; ROC; nomogram","None","Moderate  retrospective; small sample; no external validation","Serum HBP quartiles; LDH; infection type","Severe or complicated CAP; poor prognosis","Yes","No","Variable assay timing; retrospective data","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used; Risk-scoring models"
"63","Heparinbinding protein in critically ill children with severe communityacquired pneumonia","China (Hunan)","Prospective ICU cohort","157","Logistic regression; ROC","None","Moderate  prospective; single centre; no validation","Admission plasma HBP; IL6; Ddimer","Development of respiratory failure; progression to sepsis","Yes","No","Single centre; limited sample size","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"64","Glomerular filtration rate in sick neonates: A focus on cystatinC","Nigeria (Bauchi)","Hospital descriptive study","173","Correlation analyses; comparison with inulin reference","None","Moderate  observational; no validation","Serum cystatinC; creatinine; clinical diagnoses","Estimated GFR accuracy vs inulin","Yes","No","Assay interference; single centre","No explicit causal framework","Other (non-modelling) approaches used"
"65","Fibrinogen as a prognostic predictor in pediatric patients with sepsis: A database study","China (Shanghai)","Retrospective PICU database (train/test)","819","Multivariate logistic regression; ROC; validation set","Temporal split validation; external 1year dataset","Moderate  retrospective; internal and temporal validation","Admission fibrinogen categories; lactate","Inhospital mortality","Yes","No","Database missing data; single institution","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"66","Febrile urinary tract infection in infants less than 3months of age","Spain (Basque Country and Valladolid)","Secondary analysis of prospective registry","2850","Multivariate logistic regression","None","Moderate  observational registry; no validation","Renal/urological history; fever 39C; poor feeding; biomarkers","UTI; secondary invasive bacterial infection","Yes","No","Registry heterogeneity; partial data","No explicit causal framework","Logistic regression"
"67","Factors associated with tuberculosis infection and antimycobacterial immune responses among fiveyearolds BCGimmunised at birth in Entebbe, Uganda","Uganda (Entebbe)","Prospective birth cohort","1023","Multivariable logistic regression; linear regression of cytokines","None","Moderate  cohort; no validation","Urban residence; TB contact; maternal factors; helminths; nutrition","Latent TB infection (IGRA); cytokine responses","Yes","No","Loss to followup; assay variability","No explicit causal framework","Logistic regression; General/Mixed linear model"
"68","Interleukin35: a novel candidate biomarker to diagnose earlyonset sepsis in neonates","China (Chongqing)","Prospective cohort","157","ROC analysis; univariate comparisons","None","Moderate  prospective; single centre; no validation","Serum IL35; CRP; PCT; WBC","Earlyonset neonatal sepsis diagnosis","Yes","No","Single centre; culture sensitivity","No explicit causal framework","Other (non-modelling) approaches used"
"69","Integration of Mendelian Randomization to explore genetic influences of pediatric sepsis","China (public datasets)","Secondary bioinformatic MR study","300","Differential expression; twosample MR; ROC","External dataset validation","Moderate  in silico study; relies on public data","Gene expression of RGL4, ATP9A, MAP3K7CL, DDX11L2; SNP instruments","Sepsis risk prediction; immune infiltration","No","Immune cell infiltration","Batch effects; MR pleiotropy","MR causal inference model","Differential expression; Two-sample MR; Other (non-modelling) approaches used"
"70","Increased mean platelet volume in children with sepsis as a predictor of mortality","Turkey (Izmir)","Retrospective PICU cohort","186","Multivariate logistic regression; ROC; KaplanMeier","None","High  retrospective; single centre; no validation","MPV at admission and 72h; platelet count; ventilatory support","28day mortality","Yes","No","Retrospective data; controls missing","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"71","Identification of progranulin as a novel diagnostic biomarker for earlyonset sepsis in neonates","China (Chongqing)","Prospective cohort","152","ROC; multivariate logistic regression","None","Moderate  prospective; single centre; no validation","Serum progranulin; IL33; PCT; CRP","Earlyonset neonatal sepsis diagnosis","Yes","No","Single centre; biomarker timing","No explicit causal framework","Other (non-modelling) approaches used; Logistic regression"
"72","Identification of potential transcriptomic markers in developing pediatric sepsis: a WGCNA study","China (Suzhou)","Bioinformatic WGCNA  qPCR","117","WGCNA; hubgene analysis; qPCR validation","qPCR validation cohort","Moderate  in silico  small validation","Expression of MYBL1; KLRG1; STOM; MS4A4A","Pediatric sepsis vs healthy status","No","No","Batch effects; small sample","No explicit causal framework","Gene co-expression/network; Other (non-modelling) approaches used"
"73","Identification of new biomarkers and immune infiltration characteristics of sepsis in very low birth weight infants","China (Hangzhou)","Bioinformatic machinelearning study","109","WGCNA; LASSO; SVMRFE; ssGSEA","External GEO validation","Moderate  in silico; public data","GYG1; RETN gene expression","Sepsis vs control (VLBW infants)","No","Immune cell infiltration","Dataset heterogeneity","No explicit causal framework","Gene co-expression/network; Penalised regression; SVM; Gene-set enrichment"
"74","Identification of glycolysisrelated signature and molecular subtypes in child sepsis through machine learning","China (multicentre datasets)","Bioinformatic LASSO  consensus clustering","740","GSVA; LASSO; logistic regression; consensus clustering","External validation datasets","Moderate  in silico; multiple datasets","GNPDA2; PRKACB; TGFBI expression","Pediatric sepsis diagnosis; subtype stratification","No","Immune checkpoint expression","Batch correction issues","Metabolicimmune model","Gene-set enrichment; Penalised regression; Logistic regression; Clustering"
"75","Identification of a novel clinical phenotype of severe malaria using a networkbased clustering approach","Gambia (Banjul)","Retrospective registry clustering","2915","Sparse PCA; network clustering; survival","Cluster stability resampling","Moderate  observational; unsupervised","13 clinical variables incl. coma score, BNP","Mortality phenotypes","No","No","Missing data; measurement error","Network phenotype framework","PCA; Clustering; Other (non-modelling) approaches used"
"76","Identification and verification of feature biomarkers associated with immune cells in neonatal sepsis","China (Guangzhou)","Bioinformatic DEG  LASSO","143","DEG; LASSO; logistic regression; ssGSEA","Independent dataset validation","Moderate  in silico; limited validation","PROS1; TDRD9; RETN; LOC728401; METTL7B; NSUN7","Neonatal sepsis diagnostic risk score","No","Immune infiltration patterns","Small validation cohort","Immune gene model","Differential expression; Penalised regression; Logistic regression; Gene-set enrichment"
"77","Hypothermia or hyperthermiaassociation with outcomes in critically ill children with sepsis","China (Beijing)","Retrospective PICU cohort","1144","LOWESS; multivariate logistic regression","None","High  retrospective; no validation","Average temperature first 24h","Inhospital mortality; length of stay","Yes","No","Missing variables; single centre","Temperaturemortality model","Spline regression; Logistic regression"
"78","Metabolomic analysis reveals potential biomarkers and the underlying pathogenesis involved in Mycoplasma pneumoniae pneumonia","China (Beijing and Sanya)","Prospective discoveryvalidation metabolomics","186","Random Forest classifier; multivariate LCQTOF MS; ROC","Independent blinded validation cohort (AUC 0.93)","Moderate  prospective; validation present; small cohorts","Plasma metabolite panel (glycerophospholipids, sphingolipids)","Mycoplasma pneumoniae pneumonia vs healthy/infectious controls; severity subgroup","Yes","Lipid metabolism damage","Batch effects; age matching","Metabolomic pathway hypothesis","Random forest; Other (non-modelling) approaches used"
"79","Machine learning used to compare diagnostic accuracy of risk factors, clinical signs and biomarkers and to develop a new prediction model for neonatal earlyonset sepsis","Multicountry Europe and Canada (Lucerne lead)","Prospective multicentre cohort with ML model","1677","Extreme Gradient Boosting; 10fold crossvalidation","10fold CV; internal test set AUC 0.88","Moderate  prospective; internal validation only","Maternal risk factors; clinical signs; CRP; PCT","Cultureconfirmed / clinical EONS","Yes","No","Site heterogeneity; missingness imputed","Prediction not causal","Gradient-boosted trees; Other (non-modelling) approaches used"
"80","LymphocytetoCreactive protein ratio as an early biomarker to distinguish sepsis from pneumonia in neonates","China (Zhengzhou)","Retrospective hospital cohort","1635","Binary logistic regression; ROC (AUC 0.72)","None","High  retrospective; singlecentre; no validation","LCR (lymphocyte count / CRP)","Sepsis among neonates with pneumonia","No","No","Culture sensitivity; retrospective","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"81","Lower incidence of respiratory infections among irondeficient children in Kilimanjaro, Tanzania","Tanzania (Kilimanjaro)","Prospective community cohort","283","Logistic regression; Cox models for incident infections","None","Moderate  cohort; small sample; potential confounding","Iron status (transferrin receptor, anemia, ferritin)","Incident physiciandiagnosed respiratory infections","Yes","No","Nutritional confounders; measurement error","Nutritional immunity hypothesis","Logistic regression; Cox PH model"
"82","Leukopenia, neutropenia, and procalcitonin levels in young febrile infants with invasive bacterial infections","USA multicentre PECARN network","Secondary analysis prospective cohort","6865","Multivariate logistic regression; stratified ROC","None (exploratory)","Moderate  large prospective; secondary analysis; no validation","WBC 2500, ANC 1000, PCT","Invasive bacterial infection (bacteremia/meningitis)","Yes","No","Subset PCT availability; low leukopenia prevalence","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"83","Lactate dehydrogenasetoalbumin ratio as an independent factor for 28day mortality of neonatal sepsis","China (Nanjing)","Retrospective NICU cohort","130","Cox regression; ROC (AUC 0.81)","None","High  retrospective; single centre; no validation","LDH/albumin ratio on admission","28day mortality (overall, EOS, LOS subgroup)","Yes","No","Small sample; retrospective data quality","No explicit causal framework","Cox PH model; Other (non-modelling) approaches used"
"84","Lactate clearance and mortality in pediatric sepsis","Indonesia (Manado)","Prospective cohort","45","Logistic regression; optimal lactate clearance cutoff","None","Moderate  prospective; small sample; no validation","6h lactate clearance (%)","PICU mortality","Yes","No","Small cohort; single centre","Perfusion physiology model","Logistic regression; Other (non-modelling) approaches used"
"85","Laboratory evidence of disseminated intravascular coagulation is associated with a fatal outcome in children with cerebral malaria","Malawi (Blantyre)","Prospective observational study","140","ISTH DIC scoring; multivariate logistic regression","None","Moderate  prospective; no validation; single region","DIC score components; thrombomodulin, TAT","Case fatality in cerebral malaria","Yes","Thrombomodulin level","No bleeding endpoints; lab availability","Coagulationinflammation hypothesis","Risk-scoring models; Logistic regression"
"86","Kawasaki disease shock syndrome: clinical characteristics and possible use of IL6, IL10 and IFN as biomarkers for early recognition","China (Zhejiang)","Retrospective matched cohort","70","ROC analysis for cytokines; logistic regression","None","Moderate  retrospective; small sample; no validation","Serum IL6, IL10, IFN thresholds","KD shock syndrome vs typical KD; IVIG resistance; CAAs","No","Cytokine storm","Retrospective; selection bias","Cytokine pathogenesis model","Other (non-modelling) approaches used; Logistic regression"
"87","Iron status and associated malaria risk among African children","Kenya and Uganda community cohorts","Prospective longitudinal cohorts","2683","Poisson regression for incident malaria; adjusted models","None","Moderate  large cohort; survey biomarkers; no validation","Iron deficiency (ferritin, TSAT), hepcidin, sTfR","Incident malaria episodes over 6months","Yes","No","Seasonality; residual confounding","Nutritional immunity hypothesis","Poisson regression; Other (non-modelling) approaches used"
"88","Platelettolymphocyte and neutrophiltolymphocyte ratio as predictive biomarkers for earlyonset neonatal sepsis","China (Jilin)","Descriptive crosssectional","124","Logistic regression; ROC","None","High  crosssectional; no validation","NLR; PLR; platelet, neutrophil and lymphocyte counts","Earlyonset neonatal sepsis","No","No","Single centre; retrospective sampling","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"89","Platelet parameters and (1, 3)-_-D-Glucan as a diagnostic and prognostic marker of invasive fungal disease in preterm infants","China (Shanghai)","Casecontrol","264","ROC analysis; univariate comparisons","None","Moderate  casecontrol; no validation","Platelet indices; serum Dglucan","Invasive fungal disease; mortality","No","No","Retrospective selection; culture limitations","No explicit causal framework","Other (non-modelling) approaches used"
"90","Plasma neutrophil gelatinaseassociated lipocalin: a marker of acute pyelonephritis in children","South Korea (Seoul)","Retrospective diagnostic cohort","138","Multivariate logistic regression; ROC","None","Moderate  retrospective; no validation","Plasma NGAL; PCT; CRP; WBC","Acute pyelonephritis vs lower UTI","Yes","No","Imaging confirmation variability","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"91","Olfactomedin4 identifies a pathogenic neutrophil subset in pediatric septic shock","USA (Cincinnati, OH)","Prospective cohort","94","Logistic regression; transcriptomic and proteomic analyses","None","Moderate  exploratory; no validation","% OLFM4 neutrophils","Complicated course / mortality","Yes","No","Limited size; single centre","Neutrophil subset model","Logistic regression; Other (non-modelling) approaches used"
"92","N-terminal pro-brain natriuretic peptide levels associated with severe hand, foot and mouth disease","China (Xian)","Retrospective casecontrol","216","Logistic regression; ROC","None","Moderate  retrospective; no validation","NTproBNP; EV71; PCT; WBC","Severe HFMD; mortality","Yes","No","Retrospective data; limited virology","Cardiac dysfunction model","Logistic regression; Other (non-modelling) approaches used"
"93","Interleukin27 as a novel biomarker for neonatal earlyonset sepsis","China (Chongqing)","Prospective diagnostic cohort","151","Logistic regression; ROC","None","Moderate  prospective; no validation","Plasma IL27; PCT; CRP; cytokine panel","Earlyonset neonatal sepsis","Yes","No","Single centre; assay complexity","Cytokine pathway model","Logistic regression; Other (non-modelling) approaches used"
"94","Multiparameter flow cytometry leukocyte markers for diagnosis in preterm neonatal sepsis","Mexico (Mexico City)","Prospective casecontrol","60","Decision tree; ROC","None","Moderate  exploratory; small sample","CD45RO; CD27; TREM1; HLADR","Lateonset sepsis diagnosis","No","No","Technical variability","Immunophenotyping model","Decision tree / CART; Other (non-modelling) approaches used"
"95","Mortality caused by lateonset sepsis in very low birth weight infants: risk analysis and diagnostic tool performance","Turkey (Antalya)","Retrospective VLBW cohort","256","Multivariate logistic regression","None","High  retrospective; single NICU","CRP; mechanical ventilation; leukopenia; thrombocytopenia","Mortality in LOS","Yes","No","Retrospective record limits","Risk factor model","Logistic regression"
"96","miRNAs as noninvasive diagnostic and prognostic tools in neonatal sepsis","Egypt (Cairo)","Prospective casecontrol","140","Logistic regression; ROC","None","Moderate  prospective; single centre","miR1; miR124; miR34a","Neonatal sepsis diagnosis; outcome prediction","Yes","No","Small cohort; single site","miRNA immune modulation","Logistic regression; Other (non-modelling) approaches used"
"97","miRNA23b as a biomarker of culturepositive neonatal sepsis","Algeria (Tlemcen)","Prospective observational","48","Correlation; ROC","None","Moderate  very small sample; exploratory","miR23b plasma levels","Culturepositive sepsis; mortality","Yes","No","Small sample; assay variability","miRNA immune response","Other (non-modelling) approaches used"
"98","Predictors of disease severity in children presenting from the community with febrile illnesses: a systematic review of prognostic studies","Multicountry (systematic review)","Systematic review of prognostic factors","24530","Narrative synthesis; likelihood ratios","Not applicable","High  heterogeneous studies; mostly high risk of bias","Malnutrition; hypoxia; altered consciousness; acidosis markers; perfusion signs","Progression to severe disease within 30days","Yes (prognostic)","No","Publication bias; heterogeneity; selection bias","No explicit causal framework","Other (non-modelling) approaches used"
