"","title","location","design","size","modelling_used","internal_validation","ROB","exposures","outcomes","temporal_ordering","mediators","unmeasured_biases","causal_framework","modelling_type"
"99","Predictors of disease severity and outcomes in pediatric patients with croup and COVID19 in the pediatric emergency department","Taiwan","Retrospective dualcenter cohort","250","Multivariate logistic regression; ROC of NLR","None","High  retrospective; limited validation","Neutrophiltolymphocyte ratio; age; ALT; PCT; pH","Westley score 3; ICU admission","Yes","No","Single country; missing labs","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"100","Predictive value of serum Btype natriuretic peptide in neonatal sepsis","Iran (Tabriz)","Prospective casecontrol","100","ROC analysis; cutoff 9583pg/mL","None","Moderate  single centre; small sample; no validation","NTproBNP level","Neonatal sepsis diagnosis; inhospital mortality","Yes","No","Single site; culture confirmation limits","No explicit causal framework","Other (non-modelling) approaches used"
"101","Predictive value of Creactive proteintoalbumin ratio for neonatal sepsis","China (Zhengzhou)","Retrospective hospital cohort","1076","Multivariate logistic regression; ROC (AUC0.74)","None","High  retrospective; single centre; no validation","CRP/albumin ratio tertiles","Presence and severity of neonatal sepsis","No","No","Retrospective biases; laboratory timing","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"102","Predictive role of platelettoalbumin ratio and LDHtoalbumin ratio in refractory suppurative meningitis in infants","China (Anhui)","Retrospective cohort","107","Multivariate logistic regression; ROC","None","Moderate  retrospective; small sample","PAR; LAR; CSF glucose","Refractory suppurative meningitis vs common","Yes","No","Single centre; limited controls","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"103","Predictive factors for bacteremia in febrile infants with urinary tract infection","South Korea (Seoul)","Retrospective cohort","463","Multivariate logistic regression; ROC (AUC0.86)","None","Moderate  retrospective; single tertiary centre","Age 90days; DNI; CRP; VUR","Concomitant bacteremic UTI","Yes","No","Retrospective; imaging variability","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"104","Predictive accuracy of infant clinical sign algorithms for mortality in young infants: a systematic review","Global (systematic review)","Systematic review of prediction models","24530","Meta narrative; AUC range 0.760.93","Varies (external validation scarce)","High  heterogeneity; limited external validation","Clinical sign checklists; regressionbased scores","Allcause mortality 59days","Yes","No","Publication bias; variable outcome definitions","No explicit causal framework","Other (non-modelling) approaches used"
"105","Predicting outcomes of targeted temperature management for children with seizures and/or impaired consciousness accompanied by fever","Japan (Kobe)","Retrospective cohort","73","Univariate and multivariate logistic regression","None","Moderate  retrospective; small sample","Acute circulatory failure; 4 anticonvulsants; AST 73IU/L","Poor neurological outcome postTTM","Yes","No","Single centre; preTTM variability","No explicit causal framework","Logistic regression"
"106","Potential genes and pathways of neonatal sepsis based on functional gene set enrichment analyses","China (Shandong)  public microarray","Bioinformatic enrichment analysis","117","FPCA; elasticnet; MannWhitney U; coexpression network","None (in silico)","Moderate  exploratory bioinformatics","Pathway gene scores (PIK3CA, TGFBR2, KRAS etc.)","Neonatal sepsis vs control (transcriptomic)","No","No","Batch effects; small public datasets","Pathway enrichment model","PCA; Penalised regression; Other (non-modelling) approaches used; Gene co-expression/network"
"107","Pointofcare procalcitonin testing for identifying bacterial infections in young infants: a diagnostic accuracy study","UK (Belfast)","Prospective observational diagnostic study","126","ROC analysis; PCT cutoff 1ng/mL","None","Moderate  prospective; single ED; no external validation","Pointofcare PCT level","Invasive bacterial infection (culturepositive)","Yes","No","Single centre; small number of IBIs","Diagnostic accuracy framework","Other (non-modelling) approaches used"
"108","Procalcitonin vs. combination of microESR and Creactive protein for diagnosing neonatal bacterial sepsis","Indonesia (Palembang)","Prospective casecontrol","94","ROC analysis; sensitivity/specificity comparison","None","Moderate  single centre; small sample; no validation","Serum procalcitonin; CRP; microESR","Cultureproven neonatal bacterial sepsis","Yes","No","Convenience sampling; assay timing","Diagnostic accuracy framework","Other (non-modelling) approaches used"
"109","Procalcitonin testing to guide antibiotic therapy for sepsis and suspected bacterial infection: systematic review and costeffectiveness","UK and Netherlands (systematic review)","Systematic review decision model","18 RCTs (~6000 patients)","Metaanalysis; decision tree model","Not applicable","High  heterogeneous trials; paediatric data sparse","PCTguided antibiotic algorithms","Antibiotic duration; mortality; costeffectiveness","Yes","No","Publication bias; heterogeneity","Economic evaluation","Random-effects meta-analysis; Decision tree / CART"
"110","Procalcitonin measured within first days of cardiac surgery predicts postoperative infections in neonates","France (Le PlessisRobinson)","Retrospective matched casecontrol","144","ROC; cutoff optimisation","None","Moderate  retrospective; single centre","Postoperative PCT; CRP","Postcardiacsurgery infection (POD4)","Yes","No","Matching residual confounding","No explicit causal framework","Other (non-modelling) approaches used"
"111","Procalcitonin as predictor of bacterial infection in meconium aspiration syndrome","India (Delhi)","Prospective comparative","70","ROC; sensitivity/specificity","None","Moderate  single centre; small sample","Serum PCT at 6 h","Culturepositive infection in MAS","Yes","No","Culture yield; inflammatory elevation","No explicit causal framework","Other (non-modelling) approaches used"
"112","Procalcitonin and Creactive protein as early diagnostic markers of sepsis/septic shock in children in the emergency department","Saudi Arabia (Riyadh)","Retrospective ED cohort","208","Multivariate logistic regression","None","High  retrospective; single centre","Admission PCT; CRP; fever grade; comorbidity","Sepsis or septic shock; PICU admission","Yes","No","Retrospective design; data quality","No explicit causal framework","Logistic regression"
"113","Presepsin level as risk factor for mortality in premature infants with neonatal sepsis","Indonesia (Bandung)","Prospective cohort","62","ROC; relative risk","None","Moderate  single centre; small sample","Admission presepsin level","7day mortality","Yes","No","Small sample; assay cost","No explicit causal framework","Other (non-modelling) approaches used"
"114","Presepsin as an early predictor of neonatal sepsis","Egypt (Minia)","Prospective comparative","80","ROC; sensitivity/specificity","None","Moderate  small prospective study","Cord and peripheral presepsin","Neonatal sepsis diagnosis","Yes","No","Assay availability; small size","No explicit causal framework","Other (non-modelling) approaches used"
"115","Presepsin as a predictor of positive blood culture among newborns with suspected sepsis","Japan (Nagano)","Prospective diagnostic study","66","ROC; cutoff optimisation","None","Moderate  small singlecentre study","Plasma presepsin","Blood culture positivity","Yes","No","Small sample; pretermterm mix","No explicit causal framework","Other (non-modelling) approaches used"
"116","Umbilical cord presepsin predicts earlyonset sepsis in preterm infants with PROM","Egypt (Mansoura)","Prospective cohort","288","Logistic regression; ROC","None","Moderate  single centre; no external validation","Cord presepsin level","Earlyonset neonatal sepsis","Yes","No","Culture yield; PROM confounding","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"117","Predictors of serious bacterial infections using serum biomarkers in infants 090 days","Singapore","Prospective cohort","187","Multivariate logistic regression; ROC","None","Moderate  single ED study; no validation","WBC; ANC; NLR; CRP","Serious bacterial infection","Yes","No","Single site; small SBI numbers","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"118","Risk stratification of childhood infection using host markers of immune and endothelial activation (Spot Sepsis)","Bangladesh; Cambodia; Indonesia; Laos; Vietnam","Prospective multi-country cohort","3405","Logistic regression; AUROC comparisons","Yes (bootstrap cross-validation)","Moderate (prospective but biomarker analysis)","Plasma biomarkers: Ang-1, Ang-2, sFlt-1, CHI3L1, CRP, IP-10, IL-6, IL-8, IL-10, IL-1ra, PCT, sTNFR-1, sTREM-1, suPAR; WHO danger signs; age; vitals","Composite of death or vital-organ support within 48h","Yes","Endothelial activation mediating infection severity","Spectrum bias; missing biomarkers","Implicit prognostic framework","Logistic regression; Other (non-modelling) approaches used"
"119","Risk Factors of Neonatal Acute Respiratory Distress Syndrome Based on the Montreux Definition in Neonates with Sepsis","China (Chongqing)","Retrospective casecontrol","213","Multivariable logistic regression","No","High (singlecenter retrospective)","Prematurity; cesarean delivery; earlyonset sepsis; septic shock; birth weight; maternal steroids","Development of NARDS during admission","Yes","None","Residual confounding","None","Logistic regression"
"120","Risk factors and predictive markers for early and lateonset neonatal bacteremic sepsis in preterm and term infants","Taiwan","Retrospective cohort","169","Logistic regression; ROC for PCT/CRP cutoffs","No","High (retrospective; no validation)","Blood PCT; CRP; hemogram indices; gestational age; invasive procedures","Cultureconfirmed bacteremic sepsis (early vs late onset)","Yes (labs at suspicion  outcome within episode)","None","Selection bias (NICU population)","None","Logistic regression; Other (non-modelling) approaches used"
"121","Responses to bacteria, virus, and malaria distinguish the etiology of pediatric clinical pneumonia","Mozambique","Casecontrol diagnostic study","90","Classification tree; SVM; logistic regression","Splitsample validation","Moderate","56 plasma protein biomarkers","Etiologic class (bacterial vs viral vs malarial pneumonia)","Yes","Host immune response pathways","Misclassification of etiology","None","Decision tree / CART; SVM; Logistic regression"
"122","Respiratory syncytial virusassociated pneumonia in primary care in Malawi","Malawi","Prospective cohort","494","Univariate logistic regression","No","Moderate (singlecentre)","Age; term birth; season; breastfeeding; household crowding; micronutrient supplementation","WHO severe RSV communityacquired pneumonia","Yes","None","Confounding by healthcare access","None","Logistic regression"
"123","Renal resistive index by pointofcare ultrasound to predict sepsisassociated acute kidney injury in critically ill children","India","Prospective observational","79","ROC analysis; multivariable logistic regression","No","Moderate","Early renal resistive index; urine NGAL; eGFR","KDIGO stage2/3 AKI by day3","Yes","Renal perfusion","Operator variability of ultrasound","None","Other (non-modelling) approaches used; Logistic regression"
"124","Relationship between lactate levels and 28day mortality in pediatric sepsis: results from the PIC database","China (database study)","Retrospective database cohort","288","Cox proportional hazards with restricted cubic spline","No","High (retrospective EHRbased)","Admission serum lactate","28day mortality; ICU mortality","Yes","Hypoperfusion","Residual confounding, selection bias","None","Cox PH model"
"125","Radiographic pneumonia in febrile infants 60days and younger","USA (multicentre)","Prospective cohort (PECARN network)","1724","Multivariable logistic regression","Internal bootstrap","Lowmoderate","Age; fever height; hypoxia; viral testing; labs","Radiographic pneumonia on chest Xray","Yes","None","Observer variability in radiograph reading","None","Logistic regression"
"126","Prognostication of the development of septic complications in children with burn injuries","Ukraine","Mixed retrospectiveprospective cohort","161","ROC analysis; logistic regression","No","High","Burn size (TBS, DBA, DSI); burn etiology; PCT; CRP; lactate; age","Sepsis development; MODS; mortality","Yes","Inflammatory response to burns","Measurement bias of biomarkers","None","Other (non-modelling) approaches used; Logistic regression"
"127","Prognostic value of highsensitivity Creactive protein, procalcitonin and pancreatic stone protein in pediatric sepsis","China (Hubei)","Prospective cohort","214","Multivariate logistic regression; ROC analysis","No","Moderate","Admission hsCRP; PCT; PSP levels","28day mortality","Yes","None","Singlecentre","None","Logistic regression; Other (non-modelling) approaches used"
"128","Risk stratification of childhood infection using host markers of immune and endothelial activation (Spot Sepsis)","Bangladesh; Cambodia; Indonesia; Laos; Vietnam","Prospective multi-country cohort","3405","Logistic regression; AUROC comparisons","Yes (bootstrap cross-validation)","Moderate (prospective but biomarker analysis)","Plasma biomarkers: Ang-1, Ang-2, sFlt-1, CHI3L1, CRP, IP-10, IL-6, IL-8, IL-10, IL-1ra, PCT, sTNFR-1, sTREM-1, suPAR; WHO danger signs; age; vitals","Composite of death or vital-organ support within 48h","Yes","Endothelial activation mediating infection severity","Spectrum bias; missing biomarkers","Implicit prognostic framework","Logistic regression; Other (non-modelling) approaches used"
"129","Risk Factors of Neonatal Acute Respiratory Distress Syndrome Based on the Montreux Definition in Neonates with Sepsis","China (Chongqing)","Retrospective casecontrol","213","Multivariable logistic regression","No","High (singlecenter retrospective)","Prematurity; cesarean delivery; earlyonset sepsis; septic shock; birth weight; maternal steroids","Development of NARDS during admission","Yes","None","Residual confounding","None","Logistic regression"
"130","Risk factors and predictive markers for early and lateonset neonatal bacteremic sepsis in preterm and term infants","Taiwan","Retrospective cohort","169","Logistic regression; ROC for PCT/CRP cutoffs","No","High (retrospective; no validation)","Blood PCT; CRP; hemogram indices; gestational age; invasive procedures","Cultureconfirmed bacteremic sepsis (early vs late onset)","Yes (labs at suspicion  outcome within episode)","None","Selection bias (NICU population)","None","Logistic regression; Other (non-modelling) approaches used"
"131","Responses to bacteria, virus, and malaria distinguish the etiology of pediatric clinical pneumonia","Mozambique","Casecontrol diagnostic study","90","Classification tree; SVM; logistic regression","Splitsample validation","Moderate","56 plasma protein biomarkers","Etiologic class (bacterial vs viral vs malarial pneumonia)","Yes","Host immune response pathways","Misclassification of etiology","None","Decision tree / CART; SVM; Logistic regression"
"132","Respiratory syncytial virusassociated pneumonia in primary care in Malawi","Malawi","Prospective cohort","494","Univariate logistic regression","No","Moderate (singlecentre)","Age; term birth; season; breastfeeding; household crowding; micronutrient supplementation","WHO severe RSV communityacquired pneumonia","Yes","None","Confounding by healthcare access","None","Logistic regression"
"133","Renal resistive index by pointofcare ultrasound to predict sepsisassociated acute kidney injury in critically ill children","India","Prospective observational","79","ROC analysis; multivariable logistic regression","No","Moderate","Early renal resistive index; urine NGAL; eGFR","KDIGO stage2/3 AKI by day3","Yes","Renal perfusion","Operator variability of ultrasound","None","Other (non-modelling) approaches used; Logistic regression"
"134","Relationship between lactate levels and 28day mortality in pediatric sepsis: results from the PIC database","China (database study)","Retrospective database cohort","288","Cox proportional hazards with restricted cubic spline","No","High (retrospective EHRbased)","Admission serum lactate","28day mortality; ICU mortality","Yes","Hypoperfusion","Residual confounding, selection bias","None","Cox PH model"
"135","Radiographic pneumonia in febrile infants 60days and younger","USA (multicentre)","Prospective cohort (PECARN network)","1724","Multivariable logistic regression","Internal bootstrap","Lowmoderate","Age; fever height; hypoxia; viral testing; labs","Radiographic pneumonia on chest Xray","Yes","None","Observer variability in radiograph reading","None","Logistic regression"
"136","Prognostication of the development of septic complications in children with burn injuries","Ukraine","Mixed retrospectiveprospective cohort","161","ROC analysis; logistic regression","No","High","Burn size (TBS, DBA, DSI); burn etiology; PCT; CRP; lactate; age","Sepsis development; MODS; mortality","Yes","Inflammatory response to burns","Measurement bias of biomarkers","None","Other (non-modelling) approaches used; Logistic regression"
"137","Prognostic value of highsensitivity Creactive protein, procalcitonin and pancreatic stone protein in pediatric sepsis","China (Hubei)","Prospective cohort","214","Multivariate logistic regression; ROC analysis","No","Moderate","Admission hsCRP; PCT; PSP levels","28day mortality","Yes","None","Singlecentre","None","Logistic regression; Other (non-modelling) approaches used"
"138","Analysis of etiology and risk factors for 192 cases of neonatal sepsis","China (Jilin)","Retrospective hospital cohort","192","Univariate and multivariate logistic regression","None","High  retrospective; no validation","Birth weight; prematurity; invasive mechanical ventilation; central line; G bacteria vs G pathogens","Occurrence of neonatal sepsis; pathogen distribution","Yes","No","Single centre; incomplete records","No explicit causal framework","Logistic regression"
"139","Surface triggering receptor expressed on myeloid cells1 (sTREM1) in critically ill children: a prospective study","Egypt (Cairo)","Prospective PICU cohort","98","ROC; logistic regression","None","Moderate  single centre; small sample","Admission plasma sTREM1; CRP; PCT","Sepsis diagnosis; 28day mortality","Yes","No","Assay cost; single site","No explicit causal framework","Other (non-modelling) approaches used; Logistic regression"
"140","Serum sRAGE as a potential biomarker for pediatric bronchiolitis: a pilot study","Spain (Madrid)","Prospective pilot casecontrol","46","Descriptive statistics; ROC","None","Moderate  exploratory; small sample","Serum soluble RAGE concentration","Hospitalized bronchiolitis vs healthy controls; ICU admission","Yes","No","Small cohort","No explicit causal framework","Other (non-modelling) approaches used"
"141","Serum soluble receptor for advanced glycation endproducts during acute bronchiolitis in infants: prognostic value","France","Prospective cohort","64","Spearman correlation; ROC","None","Moderate  single centre; small sample","Serial sRAGE levels; CRP","Need for respiratory support; length of stay","Yes","No","Limited power","No explicit causal framework","Other (non-modelling) approaches used"
"142","Serum resistin as a potential mortality predictor in neonatal sepsis","India (Lucknow)","Prospective cohort","112","Logistic regression; KaplanMeier; ROC","None","Moderate  single NICU; no validation","Admission serum resistin","28day mortality; septic shock","Yes","Inflammatory cytokines","Assay variability","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"143","Sensitivity and specificity of sTREM1, MRproADM and PCT in suspected severe bacterial infection in children","Italy (Milan)","Prospective diagnostic study","183","ROC; logistic regression","None","Moderate  multicentre; no external validation","sTREM1; MRproADM; PCT; CRP","Serious bacterial infection vs viral/selflimited","Yes","No","Variable reference standards","Diagnostic accuracy model","Other (non-modelling) approaches used; Logistic regression"
"144","Seeking diagnostic and prognostic biomarkers for childhood bacterial pneumonia in subSaharan Africa","Mozambique and Malawi","Prospective cohort with nested casecontrol","300","Random Forest; LASSO; ROC","10fold crossvalidation","Moderate  biomarker discovery","Plasma protein panel (e.g., LCN2, CRP, IL6)","Bacterial vs viral pneumonia; mortality","Yes","No","Spectrum bias","No explicit causal framework","Random forest; Penalised regression; Other (non-modelling) approaches used"
"145","Routine laboratory tests to assess the need of respiratory support in acute bronchiolitis","Spain (Madrid)","Retrospective cohort","296","Multivariate logistic regression","None","High  retrospective; no validation","Hemogram indices; NLR; CRP; sodium","Need for highflow oxygen/CPAP","Yes","No","Single centre; missing values","No explicit causal framework","Logistic regression"
"146","Role of soluble urokinase plasminogen activator receptor in critically ill children with hospitalacquired infections","Egypt (Cairo)","Prospective observational","150","ROC; Cox regression","None","Moderate  single PICU; no validation","Serial suPAR levels","Inhospital mortality; length of ventilation","Yes","No","Assay cost; limited followup","No explicit causal framework","Other (non-modelling) approaches used; Cox PH model"
"147","Role of soluble TREM1 and 25hydroxyvitaminD as early biomarkers in neonatal sepsis","Egypt (Assiut)","Prospective casecontrol","90","Logistic regression; ROC","None","Moderate  single centre; small sample","Plasma sTREM1; vitaminD level","Earlyonset neonatal sepsis diagnosis","Yes","Immune modulation by vitamin D","Vitamin D seasonality","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"148","Viremia as a predictor of absence of serious bacterial infection in children with fever without source","Switzerland (Geneva)","Prospective diagnostic cohort","135","PCR viral panel; logistic regression; ROC","None","Moderate  single centre; no validation","Plasma viremia for AdV, Enterovirus, Parechovirus, HHV-6; CRP; PCT","Serious bacterial infection","Yes","No","Limited viral targets; small SBI count","Diagnostic accuracy framework","Other (non-modelling) approaches used; Logistic regression"
"149","Variations in biochemical values under stress in children with SARS-CoV-2 infection","Romania (Iasi)","Retrospective cohort","82","Univariate comparison; logistic regression","None","High  retrospective; small sample","pH, lactate, glucose, AST/ALT, protein","Severe versus moderate COVID-19; mortality","Yes","Metabolic markers","Single centre; evolving protocols","Stress metabolism model","Other (non-modelling) approaches used; Logistic regression"
"150","Utility of cytokines to predict neonatal sepsis","China (Zhejiang)","Prospective cohort","160 (40 sepsis, 120 controls)","ROC; logistic regression","None","Moderate  prospective; no external validation","IL-6, IL-10, IL-6/IL-10 ratio, CRP","Culture-proven neonatal sepsis","Yes","No","Control heterogeneity","Cytokine pathway model","Other (non-modelling) approaches used; Logistic regression"
"151","Utility of clinical biomarkers to predict central line-associated bloodstream infections after congenital heart surgery","USA (California)","Retrospective cohort","252 (25 CLABSI, 227 negative)","Logistic regression; ROC","None","Moderate  retrospective; single institution","Fever, CRP, WBC, band count","CLABSI occurrence","Yes","No","Confounding by surgery complexity","No explicit causal framework","Logistic regression; Other (non-modelling) approaches used"
"152","Use of procalcitonin and C-reactive protein in the diagnosis of bacterial infection in infants with severe bronchiolitis","Spain (Barcelona)","Prospective observational PICU cohort","675","ROC at multiple timepoints","None","Moderate  single centre","Serial PCT, CRP","Invasive bacterial infection","Yes","No","Practice changes over 6 years","Diagnostic accuracy","Other (non-modelling) approaches used"
"153","Urinary L-FABP as a mortality predictor in children under five with sepsis in Bangladesh","Bangladesh (Dhaka)","Prospective observational","105 (83 survivors, 22 deaths)","Poisson regression; ROC","None","Moderate  single centre","First-day urinary L-FABP","In-hospital mortality","Yes","Renal ischemia","Resource limitations","Renal injury model","Poisson regression; Other (non-modelling) approaches used"
"154","Umbilical cord procalcitonin to detect early-onset sepsis in newborns","Netherlands (Haarlem)","Prospective casecontrol","329","ROC; cut-off optimisation","None","Moderate  prospective; no external validation","Cord PCT; infant PCT; CRP","Early-onset neonatal sepsis","Yes","No","Maternal antibiotics effect","Diagnostic accuracy","Other (non-modelling) approaches used"
"155","Type I interferon in children with viral or bacterial infections","France (multicentre)","Prospective diagnostic cohort","101","ISG Nanostring panel; SIMOA IFN-; ROC","None","Moderate  exploratory biomarker study","Serum IFN-; IFN score","Viral vs bacterial infection classification","Yes","Antiviral host response","Assay cost; small sample","Host response model","Other (non-modelling) approaches used"
